/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 294 295 259], minX = 294, maxX = 295, minY = 259, maxY = 259, weight = 2}
SymbolData {strips = [KeyStrip 283 283 259], minX = 283, maxX = 283, minY = 259, maxY = 259, weight = 1}
SymbolData {strips = [KeyStrip 270 270 259], minX = 270, maxX = 270, minY = 259, maxY = 259, weight = 1}
SymbolData {strips = [KeyStrip 154 162 259], minX = 154, maxX = 162, minY = 259, maxY = 259, weight = 9}
SymbolData {strips = [KeyStrip 146 146 259], minX = 146, maxX = 146, minY = 259, maxY = 259, weight = 1}
SymbolData {strips = [KeyStrip 137 138 259], minX = 137, maxX = 138, minY = 259, maxY = 259, weight = 2}
SymbolData {strips = [KeyStrip 131 131 259], minX = 131, maxX = 131, minY = 259, maxY = 259, weight = 1}
SymbolData {strips = [KeyStrip 0 75 259], minX = 0, maxX = 75, minY = 259, maxY = 259, weight = 76}
SymbolData {strips = [KeyStrip 399 399 260], minX = 399, maxX = 399, minY = 260, maxY = 260, weight = 1}
SymbolData {strips = [KeyStrip 384 385 260], minX = 384, maxX = 385, minY = 260, maxY = 260, weight = 2}
SymbolData {strips = [KeyStrip 375 376 260], minX = 375, maxX = 376, minY = 260, maxY = 260, weight = 2}
SymbolData {strips = [KeyStrip 371 372 260], minX = 371, maxX = 372, minY = 260, maxY = 260, weight = 2}
SymbolData {strips = [KeyStrip 358 359 260], minX = 358, maxX = 359, minY = 260, maxY = 260, weight = 2}
SymbolData {strips = [KeyStrip 174 175 260], minX = 174, maxX = 175, minY = 260, maxY = 260, weight = 2}
SymbolData {strips = [KeyStrip 160 161 260], minX = 160, maxX = 161, minY = 260, maxY = 260, weight = 2}
SymbolData {strips = [KeyStrip 154 156 260], minX = 154, maxX = 156, minY = 260, maxY = 260, weight = 3}
SymbolData {strips = [KeyStrip 146 146 260], minX = 146, maxX = 146, minY = 260, maxY = 260, weight = 1}
SymbolData {strips = [KeyStrip 136 137 260], minX = 136, maxX = 137, minY = 260, maxY = 260, weight = 2}
SymbolData {strips = [KeyStrip 131 131 260], minX = 131, maxX = 131, minY = 260, maxY = 260, weight = 1}
SymbolData {strips = [KeyStrip 0 75 260], minX = 0, maxX = 75, minY = 260, maxY = 260, weight = 76}
SymbolData {strips = [KeyStrip 384 385 261], minX = 384, maxX = 385, minY = 261, maxY = 261, weight = 2}
SymbolData {strips = [KeyStrip 375 377 261], minX = 375, maxX = 377, minY = 261, maxY = 261, weight = 3}
SymbolData {strips = [KeyStrip 371 371 261], minX = 371, maxX = 371, minY = 261, maxY = 261, weight = 1}
SymbolData {strips = [KeyStrip 358 359 261], minX = 358, maxX = 359, minY = 261, maxY = 261, weight = 2}
SymbolData {strips = [KeyStrip 243 243 261], minX = 243, maxX = 243, minY = 261, maxY = 261, weight = 1}
SymbolData {strips = [KeyStrip 229 230 261], minX = 229, maxX = 230, minY = 261, maxY = 261, weight = 2}
SymbolData {strips = [KeyStrip 214 220 261], minX = 214, maxX = 220, minY = 261, maxY = 261, weight = 7}
SymbolData {strips = [KeyStrip 198 205 261], minX = 198, maxX = 205, minY = 261, maxY = 261, weight = 8}
SymbolData {strips = [KeyStrip 189 190 261], minX = 189, maxX = 190, minY = 261, maxY = 261, weight = 2}
SymbolData {strips = [KeyStrip 174 175 261], minX = 174, maxX = 175, minY = 261, maxY = 261, weight = 2}
SymbolData {strips = [KeyStrip 160 160 261], minX = 160, maxX = 160, minY = 261, maxY = 261, weight = 1}
SymbolData {strips = [KeyStrip 145 146 261], minX = 145, maxX = 146, minY = 261, maxY = 261, weight = 2}
SymbolData {strips = [KeyStrip 136 137 261], minX = 136, maxX = 137, minY = 261, maxY = 261, weight = 2}
SymbolData {strips = [KeyStrip 0 75 261], minX = 0, maxX = 75, minY = 261, maxY = 261, weight = 76}
SymbolData {strips = [KeyStrip 375 378 262], minX = 375, maxX = 378, minY = 262, maxY = 262, weight = 4}
SymbolData {strips = [KeyStrip 371 371 262], minX = 371, maxX = 371, minY = 262, maxY = 262, weight = 1}
SymbolData {strips = [KeyStrip 358 359 262], minX = 358, maxX = 359, minY = 262, maxY = 262, weight = 2}
SymbolData {strips = [KeyStrip 289 289 262], minX = 289, maxX = 289, minY = 262, maxY = 262, weight = 1}
SymbolData {strips = [KeyStrip 242 244 262], minX = 242, maxX = 244, minY = 262, maxY = 262, weight = 3}
SymbolData {strips = [KeyStrip 228 230 262], minX = 228, maxX = 230, minY = 262, maxY = 262, weight = 3}
SymbolData {strips = [KeyStrip 212 221 262], minX = 212, maxX = 221, minY = 262, maxY = 262, weight = 10}
SymbolData {strips = [KeyStrip 197 205 262], minX = 197, maxX = 205, minY = 262, maxY = 262, weight = 9}
SymbolData {strips = [KeyStrip 188 190 262], minX = 188, maxX = 190, minY = 262, maxY = 262, weight = 3}
SymbolData {strips = [KeyStrip 173 174 262], minX = 173, maxX = 174, minY = 262, maxY = 262, weight = 2}
SymbolData {strips = [KeyStrip 159 160 262], minX = 159, maxX = 160, minY = 262, maxY = 262, weight = 2}
SymbolData {strips = [KeyStrip 143 149 262], minX = 143, maxX = 149, minY = 262, maxY = 262, weight = 7}
SymbolData {strips = [KeyStrip 137 137 262], minX = 137, maxX = 137, minY = 262, maxY = 262, weight = 1}
SymbolData {strips = [KeyStrip 135 135 262], minX = 135, maxX = 135, minY = 262, maxY = 262, weight = 1}
SymbolData {strips = [KeyStrip 0 75 262], minX = 0, maxX = 75, minY = 262, maxY = 262, weight = 76}
SymbolData {strips = [KeyStrip 378 379 263], minX = 378, maxX = 379, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 375 376 263], minX = 375, maxX = 376, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 370 371 263], minX = 370, maxX = 371, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 358 359 263], minX = 358, maxX = 359, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 251 251 263], minX = 251, maxX = 251, minY = 263, maxY = 263, weight = 1}
SymbolData {strips = [KeyStrip 240 245 263], minX = 240, maxX = 245, minY = 263, maxY = 263, weight = 6}
SymbolData {strips = [KeyStrip 230 231 263], minX = 230, maxX = 231, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 227 228 263], minX = 227, maxX = 228, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 220 221 263], minX = 220, maxX = 221, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 216 217 263], minX = 216, maxX = 217, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 212 213 263], minX = 212, maxX = 213, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 204 205 263], minX = 204, maxX = 205, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 197 202 263], minX = 197, maxX = 202, minY = 263, maxY = 263, weight = 6}
SymbolData {strips = [KeyStrip 187 190 263], minX = 187, maxX = 190, minY = 263, maxY = 263, weight = 4}
SymbolData {strips = [KeyStrip 172 174 263], minX = 172, maxX = 174, minY = 263, maxY = 263, weight = 3}
SymbolData {strips = [KeyStrip 158 159 263], minX = 158, maxX = 159, minY = 263, maxY = 263, weight = 2}
SymbolData {strips = [KeyStrip 145 149 263], minX = 145, maxX = 149, minY = 263, maxY = 263, weight = 5}
SymbolData {strips = [KeyStrip 137 137 263], minX = 137, maxX = 137, minY = 263, maxY = 263, weight = 1}
SymbolData {strips = [KeyStrip 134 134 263], minX = 134, maxX = 134, minY = 263, maxY = 263, weight = 1}
SymbolData {strips = [KeyStrip 131 131 263], minX = 131, maxX = 131, minY = 263, maxY = 263, weight = 1}
SymbolData {strips = [KeyStrip 0 75 263], minX = 0, maxX = 75, minY = 263, maxY = 263, weight = 76}
SymbolData {strips = [KeyStrip 375 375 264], minX = 375, maxX = 375, minY = 264, maxY = 264, weight = 1}
SymbolData {strips = [KeyStrip 370 371 264], minX = 370, maxX = 371, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 294 295 264], minX = 294, maxX = 295, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 291 291 264], minX = 291, maxX = 291, minY = 264, maxY = 264, weight = 1}
SymbolData {strips = [KeyStrip 274 275 264], minX = 274, maxX = 275, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 251 252 264], minX = 251, maxX = 252, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 242 245 264], minX = 242, maxX = 245, minY = 264, maxY = 264, weight = 4}
SymbolData {strips = [KeyStrip 239 240 264], minX = 239, maxX = 240, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 231 231 264], minX = 231, maxX = 231, minY = 264, maxY = 264, weight = 1}
SymbolData {strips = [KeyStrip 226 227 264], minX = 226, maxX = 227, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 212 220 264], minX = 212, maxX = 220, minY = 264, maxY = 264, weight = 9}
SymbolData {strips = [KeyStrip 204 205 264], minX = 204, maxX = 205, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 197 201 264], minX = 197, maxX = 201, minY = 264, maxY = 264, weight = 5}
SymbolData {strips = [KeyStrip 186 189 264], minX = 186, maxX = 189, minY = 264, maxY = 264, weight = 4}
SymbolData {strips = [KeyStrip 171 174 264], minX = 171, maxX = 174, minY = 264, maxY = 264, weight = 4}
SymbolData {strips = [KeyStrip 157 158 264], minX = 157, maxX = 158, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 145 146 264], minX = 145, maxX = 146, minY = 264, maxY = 264, weight = 2}
SymbolData {strips = [KeyStrip 133 133 264], minX = 133, maxX = 133, minY = 264, maxY = 264, weight = 1}
SymbolData {strips = [KeyStrip 131 131 264], minX = 131, maxX = 131, minY = 264, maxY = 264, weight = 1}
SymbolData {strips = [KeyStrip 0 75 264], minX = 0, maxX = 75, minY = 264, maxY = 264, weight = 76}
SymbolData {strips = [KeyStrip 364 364 265], minX = 364, maxX = 364, minY = 265, maxY = 265, weight = 1}
SymbolData {strips = [KeyStrip 356 356 265], minX = 356, maxX = 356, minY = 265, maxY = 265, weight = 1}
SymbolData {strips = [KeyStrip 304 304 265], minX = 304, maxX = 304, minY = 265, maxY = 265, weight = 1}
SymbolData {strips = [KeyStrip 293 294 265], minX = 293, maxX = 294, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 291 291 265], minX = 291, maxX = 291, minY = 265, maxY = 265, weight = 1}
SymbolData {strips = [KeyStrip 275 276 265], minX = 275, maxX = 276, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 252 253 265], minX = 252, maxX = 253, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 245 246 265], minX = 245, maxX = 246, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 242 243 265], minX = 242, maxX = 243, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 238 239 265], minX = 238, maxX = 239, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 231 232 265], minX = 231, maxX = 232, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 225 226 265], minX = 225, maxX = 226, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 215 220 265], minX = 215, maxX = 220, minY = 265, maxY = 265, weight = 6}
SymbolData {strips = [KeyStrip 212 213 265], minX = 212, maxX = 213, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 204 204 265], minX = 204, maxX = 204, minY = 265, maxY = 265, weight = 1}
SymbolData {strips = [KeyStrip 197 198 265], minX = 197, maxX = 198, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 188 189 265], minX = 188, maxX = 189, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 185 186 265], minX = 185, maxX = 186, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 170 173 265], minX = 170, maxX = 173, minY = 265, maxY = 265, weight = 4}
SymbolData {strips = [KeyStrip 156 157 265], minX = 156, maxX = 157, minY = 265, maxY = 265, weight = 2}
SymbolData {strips = [KeyStrip 143 145 265], minX = 143, maxX = 145, minY = 265, maxY = 265, weight = 3}
SymbolData {strips = [KeyStrip 136 136 265], minX = 136, maxX = 136, minY = 265, maxY = 265, weight = 1}
SymbolData {strips = [KeyStrip 131 133 265], minX = 131, maxX = 133, minY = 265, maxY = 265, weight = 3}
SymbolData {strips = [KeyStrip 0 75 265], minX = 0, maxX = 75, minY = 265, maxY = 265, weight = 76}
SymbolData {strips = [KeyStrip 327 333 266], minX = 327, maxX = 333, minY = 266, maxY = 266, weight = 7}
SymbolData {strips = [KeyStrip 316 317 266], minX = 316, maxX = 317, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 303 304 266], minX = 303, maxX = 304, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 291 293 266], minX = 291, maxX = 293, minY = 266, maxY = 266, weight = 3}
SymbolData {strips = [KeyStrip 276 277 266], minX = 276, maxX = 277, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 266 267 266], minX = 266, maxX = 267, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 253 253 266], minX = 253, maxX = 253, minY = 266, maxY = 266, weight = 1}
SymbolData {strips = [KeyStrip 242 243 266], minX = 242, maxX = 243, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 232 232 266], minX = 232, maxX = 232, minY = 266, maxY = 266, weight = 1}
SymbolData {strips = [KeyStrip 224 224 266], minX = 224, maxX = 224, minY = 266, maxY = 266, weight = 1}
SymbolData {strips = [KeyStrip 219 220 266], minX = 219, maxX = 220, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 216 217 266], minX = 216, maxX = 217, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 212 213 266], minX = 212, maxX = 213, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 197 204 266], minX = 197, maxX = 204, minY = 266, maxY = 266, weight = 8}
SymbolData {strips = [KeyStrip 188 189 266], minX = 188, maxX = 189, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 183 185 266], minX = 183, maxX = 185, minY = 266, maxY = 266, weight = 3}
SymbolData {strips = [KeyStrip 172 173 266], minX = 172, maxX = 173, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 168 170 266], minX = 168, maxX = 170, minY = 266, maxY = 266, weight = 3}
SymbolData {strips = [KeyStrip 155 156 266], minX = 155, maxX = 156, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 145 145 266], minX = 145, maxX = 145, minY = 266, maxY = 266, weight = 1}
SymbolData {strips = [KeyStrip 143 143 266], minX = 143, maxX = 143, minY = 266, maxY = 266, weight = 1}
SymbolData {strips = [KeyStrip 136 136 266], minX = 136, maxX = 136, minY = 266, maxY = 266, weight = 1}
SymbolData {strips = [KeyStrip 131 132 266], minX = 131, maxX = 132, minY = 266, maxY = 266, weight = 2}
SymbolData {strips = [KeyStrip 0 75 266], minX = 0, maxX = 75, minY = 266, maxY = 266, weight = 76}
SymbolData {strips = [KeyStrip 344 344 267], minX = 344, maxX = 344, minY = 267, maxY = 267, weight = 1}
SymbolData {strips = [KeyStrip 340 340 267], minX = 340, maxX = 340, minY = 267, maxY = 267, weight = 1}
SymbolData {strips = [KeyStrip 326 333 267], minX = 326, maxX = 333, minY = 267, maxY = 267, weight = 8}
SymbolData {strips = [KeyStrip 315 317 267], minX = 315, maxX = 317, minY = 267, maxY = 267, weight = 3}
SymbolData {strips = [KeyStrip 302 303 267], minX = 302, maxX = 303, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 291 292 267], minX = 291, maxX = 292, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 277 278 267], minX = 277, maxX = 278, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 265 268 267], minX = 265, maxX = 268, minY = 267, maxY = 267, weight = 4}
SymbolData {strips = [KeyStrip 253 254 267], minX = 253, maxX = 254, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 242 243 267], minX = 242, maxX = 243, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 228 229 267], minX = 228, maxX = 229, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 212 220 267], minX = 212, maxX = 220, minY = 267, maxY = 267, weight = 9}
SymbolData {strips = [KeyStrip 203 204 267], minX = 203, maxX = 204, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 200 201 267], minX = 200, maxX = 201, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 197 198 267], minX = 197, maxX = 198, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 188 188 267], minX = 188, maxX = 188, minY = 267, maxY = 267, weight = 1}
SymbolData {strips = [KeyStrip 182 184 267], minX = 182, maxX = 184, minY = 267, maxY = 267, weight = 3}
SymbolData {strips = [KeyStrip 171 172 267], minX = 171, maxX = 172, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 167 169 267], minX = 167, maxX = 169, minY = 267, maxY = 267, weight = 3}
SymbolData {strips = [KeyStrip 154 155 267], minX = 154, maxX = 155, minY = 267, maxY = 267, weight = 2}
SymbolData {strips = [KeyStrip 145 145 267], minX = 145, maxX = 145, minY = 267, maxY = 267, weight = 1}
SymbolData {strips = [KeyStrip 136 136 267], minX = 136, maxX = 136, minY = 267, maxY = 267, weight = 1}
SymbolData {strips = [KeyStrip 131 131 267], minX = 131, maxX = 131, minY = 267, maxY = 267, weight = 1}
SymbolData {strips = [KeyStrip 0 75 267], minX = 0, maxX = 75, minY = 267, maxY = 267, weight = 76}
SymbolData {strips = [KeyStrip 343 344 268], minX = 343, maxX = 344, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 340 341 268], minX = 340, maxX = 341, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 332 333 268], minX = 332, maxX = 333, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 315 317 268], minX = 315, maxX = 317, minY = 268, maxY = 268, weight = 3}
SymbolData {strips = [KeyStrip 302 302 268], minX = 302, maxX = 302, minY = 268, maxY = 268, weight = 1}
SymbolData {strips = [KeyStrip 290 291 268], minX = 290, maxX = 291, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 278 279 268], minX = 278, maxX = 279, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 266 268 268], minX = 266, maxX = 268, minY = 268, maxY = 268, weight = 3}
SymbolData {strips = [KeyStrip 254 255 268], minX = 254, maxX = 255, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 239 246 268], minX = 239, maxX = 246, minY = 268, maxY = 268, weight = 8}
SymbolData {strips = [KeyStrip 227 230 268], minX = 227, maxX = 230, minY = 268, maxY = 268, weight = 4}
SymbolData {strips = [KeyStrip 219 220 268], minX = 219, maxX = 220, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 215 217 268], minX = 215, maxX = 217, minY = 268, maxY = 268, weight = 3}
SymbolData {strips = [KeyStrip 212 213 268], minX = 212, maxX = 213, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 203 203 268], minX = 203, maxX = 203, minY = 268, maxY = 268, weight = 1}
SymbolData {strips = [KeyStrip 196 197 268], minX = 196, maxX = 197, minY = 268, maxY = 268, weight = 2}
SymbolData {strips = [KeyStrip 180 188 268], minX = 180, maxX = 188, minY = 268, maxY = 268, weight = 9}
SymbolData {strips = [KeyStrip 166 172 268], minX = 166, maxX = 172, minY = 268, maxY = 268, weight = 7}
SymbolData {strips = [KeyStrip 153 161 268], minX = 153, maxX = 161, minY = 268, maxY = 268, weight = 9}
SymbolData {strips = [KeyStrip 145 145 268], minX = 145, maxX = 145, minY = 268, maxY = 268, weight = 1}
SymbolData {strips = [KeyStrip 135 135 268], minX = 135, maxX = 135, minY = 268, maxY = 268, weight = 1}
